num_reactions,num_comments
334,0
11,0
57,0
259,799
6,0
300,965
120,37
46,3
18,1
18,3
36,3
11,0
25,0
8,2
17,0
8,0
14,0
11,0
10,0
16,0
47,1
72,4
230,622
8,1
231,939
103,23
5,2
21,4
5,0
276,744
18,1
54,0
5,2
301,1154
65,0
196,63
6,0
8,0
221,290
4,0
118,13
279,1034
136,27
97,1
10,0
8,1
72,4
5,1
347,2025
7,0
113,45
37,2
17,0
6,0
61,11
50,0
25,7
6,4
265,637
419,233
66,5
12,2
4,1
57,5
46,5
7,1
264,1044
8,1
38,6
186,3
235,593
50,6
5,0
70,2
168,40
29,0
28,4
9,0
82,3
175,7
13,3
329,1372
169,16
200,6
264,959
7,1
24,0
20,0
19,0
33,8
22,5
122,20
5,3
474,5
482,1278
61,5
5,4
406,1156
53,0
413,1418
50,0
6,0
216,15
8,2
568,11
8,0
3,0
73,3
249,481
294,994
232,4
219,8
6,0
8,0
450,1346
6,0
303,764
7,2
307,593
26,0
384,1789
14,0
222,16
154,14
14,0
378,1053
750,5839
13,0
333,982
193,182
5,0
397,1250
10,0
3,0
300,633
257,799
11,0
31,2
7,1
285,866
91,5
57,3
3,0
7,0
95,3
9,0
328,662
557,27
11,0
228,507
15,10
187,315
74,1
5,0
240,769
70,2
54,2
194,645
7,0
38,0
130,12
4,1
211,677
253,841
229,803
59,12
12,1
37,3
69,5
33,3
20,0
8,3
20,3
12,0
214,778
407,58
36,1
19,3
14,4
11,0
8,1
14,0
69,9
55,2
247,606
278,860
16,2
30,3
86,9
31,2
10,1
206,464
391,4
54,1
279,570
85,0
39,3
41,0
358,1037
92,9
25,2
32,3
249,784
64,1
126,969
95,30
75,6
144,11
99,5
378,931
284,562
509,1776
164,3
25,9
92,5
108,10
144,8
20,0
30,0
69,0
87,217
26,0
7,0
131,566
22,1
113,7
100,280
40,0
13,0
100,4
64,7
142,683
150,559
37,0
139,627
11,2
4,0
16,1
5,0
100,382
68,240
61,257
21,0
9,1
12,0
130,175
51,81
43,3
49,183
19,82
69,290
13,0
51,126
19,3
13,4
19,35
11,1
28,68
10,2
10,0
2,0
1,0
17,0
33,130
20,0
35,132
29,7
12,2
3,1
3,0
61,278
12,3
0,0
2,0
1,0
3,0
2,0
1,0
0,0
2,0
0,0
2,1
34,104
23,4
1,0
3,3
2,2
12,0
9,0
5,0
54,236
31,14
4,0
30,182
22,4
20,2
4,0
48,3
3,0
21,0
39,237
26,8
12,2
0,0
30,197
3,0
44,11
64,32
3,0
3,0
17,0
72,252
21,4
8,0
336,4
6,0
2,0
2,0
4,0
12,0
7,3
2,0
4,0
0,0
5,0
0,0
2,0
8,0
2,0
7,0
5,0
5,0
0,0
1,0
0,0
0,0
4,0
1,0
2,0
5,0
3,0
1,0
2,0
626,3
4,0
12,0
8,0
0,0
2,0
1,0
7,0
1,0
1,0
15,0
10,0
3,0
6,0
4,0
0,0
0,0
3,0
3,0
3,0
1,0
3,0
4,1
1,0
23,3
3,0
2,0
4,0
1,0
0,0
1,0
3,0
1,0
1,0
13,0
0,0
11,0
4,0
3,0
1,0
1,0
2,0
5,0
10,0
1,0
1,0
6,0
0,0
0,0
2,0
10,0
1,0
2,0
2,0
6,1
1,0
1,0
1,0
6,1
2,0
1,0
2,0
4,0
2,0
1,0
1,0
1,0
2,0
0,0
134,5
1,1
2,0
4,0
1,0
2,0
2,0
0,0
2,0
3,0
1,0
3,0
2,0
1,0
3,0
3,0
3,3
2,0
1,0
0,0
2,0
2,0
0,0
1,0
2,0
2,0
3,0
1,0
4,0
5,0
4,0
529,226
984,5166
373,54
256,535
1238,7895
315,34
252,733
1140,6523
624,11
174,324
245,477
1156,7208
1818,33
876,133
185,31
763,4083
288,1715
910,5963
352,29
565,25
856,5204
509,17
257,28
1059,6535
835,3919
820,4829
291,895
1004,7061
359,47
846,3692
426,40
2402,97
258,37
329,1909
808,5516
892,6622
195,22
914,7013
1048,3740
563,28
703,4007
707,63
213,5
250,1061
829,6940
1078,9452
287,65
305,1724
543,2041
300,297
840,7145
840,4018
273,69
576,158
293,0
581,20
751,35
473,83
1386,51
434,58
391,8
280,29
345,70
296,31
186,19
358,12
414,5
429,88
136,18
125,4
251,18
158,9
177,16
287,38
153,7
214,18
806,51
312,37
244,30
637,64
195,15
287,43
357,59
182,27
307,51
403,89
211,24
300,46
287,29
223,19
181,15
56,3
378,48
397,87
397,76
940,49
138,8
78,5
128,5
306,32
128,12
119,9
96,5
354,66
121,11
94,9
164,15
342,34
163,13
73,11
247,17
53,3
120,17
155,31
431,27
110,15
187,18
105,20
99,16
161,18
91,6
316,65
91,5
151,9
70,12
154,821
208,981
2,0
17,0
9,0
123,524
157,591
24,0
27,0
190,723
19,0
22,2
164,1120
186,817
41,0
249,1734
83,272
156,333
219,994
7,0
123,574
171,408
180,1002
325,10
164,518
24,0
215,1229
75,450
134,360
145,746
68,4
22,4
160,1020
91,432
132,332
20,2
150,568
43,2
203,775
53,134
26,3
103,440
31,4
133,758
124,416
34,1
28,1
13,0
114,938
500,9
15,0
35,0
5,0
5,0
2,0
25,1
0,0
1,0
4,0
0,0
2,0
1,0
2,0
0,0
4,0
0,0
0,0
0,0
0,0
1,0
0,0
0,0
1,0
3,0
0,0
0,0
0,0
5,0
2,0
9,0
2,0
2,0
1,0
0,0
2,0
0,0
1,0
1,0
3,0
0,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
1,0
1,0
3,0
0,0
1,0
1,0
0,0
3,0
5,0
2,0
4,0
0,0
0,0
1,0
2,0
2,0
0,0
3,0
2,0
0,0
3,0
3,0
2,0
1,0
2,0
2,0
1,0
2,0
4,0
2,0
5,0
4,0
0,0
1,0
12,1
6,0
12,0
1,0
12,0
11,0
10,0
4,0
0,0
2,0
0,0
0,0
1,0
0,0
1,0
0,0
0,0
0,0
4,0
1,0
0,0
0,0
0,0
0,0
2,0
2,0
1,0
0,0
0,0
3,0
0,0
1,0
2,0
0,0
0,0
0,0
1,0
3,0
1,0
4,0
3,0
1,0
1,0
1,0
2,0
0,0
2,0
64,91
1,0
34,73
0,0
0,0
3,0
4,0
7,0
4,0
0,0
1,0
3,0
5,0
4,0
1,1
1,0
5,0
5,0
0,0
4,0
3,0
7,0
4,0
3,0
1,0
1,0
0,0
1,0
2,0
4,0
3,0
3,0
2,0
3,0
2,0
1,0
1,0
2,0
11,0
3,0
6,0
1,0
2,0
0,0
2,0
0,0
1,0
7,1
0,0
3,0
1,0
1,0
1,0
3,0
0,0
1,0
4,0
3,0
2,0
4,0
0,0
5,0
1,0
1,1
9,0
5,0
3,0
7,0
2,0
4,0
5,0
3,0
5,0
8,0
2,0
3,0
2,0
4,0
3,0
5,0
6,0
3,0
1,0
5,0
4,0
2,0
0,0
0,0
7,0
2,0
9,0
3,0
4,0
1,0
2,0
0,0
3,0
0,0
2,0
5,0
1,0
2,0
0,0
5,0
1,0
11,0
3,0
10,0
91,91
3,0
1,0
1,0
2,0
1,0
0,0
7,0
1,0
1,0
3,0
5,0
5,0
1,0
5,0
4,1
8,0
3,0
5,0
47,39
28,39
3,0
3,0
1,0
105,136
8,0
182,235
1,0
4,0
2,0
3,0
1,0
0,0
0,0
3,0
116,200
7,0
10,0
42,89
2,0
0,0
133,157
4,0
16,1
128,164
2,0
3,0
3,0
54,90
1,0
2,0
5,0
71,123
3,0
6,0
88,247
3,0
0,0
0,0
0,0
3,0
1,0
95,129
1,1
2,0
1,1
83,96
5,1
103,116
2,1
237,338
2,1
0,1
3,2
1,1
1,1
1,0
2,1
136,265
5,0
16,5
4,0
3,1
4,0
1,0
3,0
3,0
1,0
7,0
2,0
1,0
2,0
1,0
3,0
8,0
3,0
3,0
0,0
5,0
0,0
2,0
3,0
2,0
3,0
2,0
4,0
2,0
2,0
8,0
2,0
3,0
3,0
1,0
4,0
3,0
3,0
3,0
6,0
4,0
7,0
7,0
2,0
2,0
0,0
7,0
0,0
5,0
2,0
8,0
0,0
0,0
4,1
14,1
10,0
9,0
1,0
2,0
6,0
0,0
8,0
6,0
4,0
1,0
0,0
0,0
0,0
2,0
0,0
12,0
4,0
3,0
1,0
1,0
5,0
0,0
5,0
0,0
6,0
6,0
3,0
5,0
0,0
2,0
7,0
2,0
5,0
3,0
5,0
0,0
1,0
1,0
13,0
8,0
90,168
3,0
3,0
103,330
1,0
3,0
113,525
1,0
5,0
8,0
166,336
2,0
4,0
2,0
5,0
300,860
8,1
3,1
171,437
95,131
100,204
2,0
1,0
4,0
5,0
2,1
275,401
0,0
0,0
0,0
1,0
0,0
0,0
1,0
106,283
10,1
1,0
3,0
60,442
2,0
1,1
231,331
2,0
0,0
138,119
799,112
1304,525
16,50
993,1131
1179,902
1143,1242
337,0
795,799
875,1177
1120,909
1172,1561
1360,1358
1490,2117
1405,1156
958,1249
355,4
874,1099
1174,1473
1119,1585
1206,144
1245,1325
1280,923
798,75
1237,1230
1406,1609
1215,1131
1380,1330
1319,1293
1695,2279
1090,176
1159,1153
1355,1484
1312,1765
1585,1913
1482,588
1126,1220
1959,6174
1197,1727
565,3
1368,1794
1741,2257
1490,1671
260,11
1172,1469
426,5
1334,1846
1503,1920
1280,1568
1678,1499
1290,1530
1309,1267
1220,1478
1212,2092
350,24
1307,1250
1309,1489
1554,2185
1758,1890
285,0
1372,1778
1753,1936
818,39
252,5
1386,1440
1611,2314
1970,2903
863,121
396,2
1303,2153
816,33
1355,1360
1236,771
813,542
1134,1076
310,3
1615,1497
518,16
1041,1151
239,3
1228,887
1203,647
1841,1389
386,19
333,27
2173,2925
464,13
1517,1132
2237,2571
701,57
352,3
1166,878
153,0
1412,1247
1513,1309
173,0
1886,2059
341,0
1012,916
238,0
1411,1276
369,58
855,93
721,436
98,1
255,2
1050,1403
183,0
1891,1624
364,2
993,636
2046,1626
147,6
1386,851
581,40
383,5
363,0
952,19
343,5
952,19
254,11
745,933
364,3
1732,1950
1303,996
171,1
126,1
1712,1726
1809,1384
655,46
359,2
1798,1650
1394,239
201,5
2399,2458
1511,311
989,783
138,1
66,0
101,1
206,1
139,1
1391,1282
171,3
101,2
1874,2478
253,0
1397,771
660,14
234,10
392,133
417,151
231,130
143,48
146,34
237,117
403,158
225,1
83,0
1927,1586
160,1
227,3
113,2
2033,1961
661,34
317,1
1712,1438
2101,116
1909,1566
272,0
1168,1245
325,0
1988,1827
284,22
305,19
482,24
331,6
122,1
275,7
211,0
69,0
51,1
99,0
2639,1625
635,25
1491,66
188,1
598,28
744,80
580,34
685,54
1905,1186
1288,97
926,51
1393,327
330,14
679,64
648,67
2383,507
770,31
812,67
2149,193
1145,51
1130,91
555,35
596,23
1027,146
1296,240
498,36
931,60
484,25
612,73
423,73
222,29
143,12
79,20
111,13
285,67
586,61
383,28
279,56
317,35
133,42
369,100
133,11
517,105
396,28
431,75
265,82
329,46
439,59
337,57
145,26
115,24
100,54
134,26
87,28
120,55
120,26
237,32
128,20
78,10
114,17
93,30
119,17
58,6
21,4
46,0
170,18
44,2
36,2
140,20
128,14
2,0
27,0
97,177
2,4
9,0
19,1
32,0
25,0
31,0
25,0
18,0
33,0
156,593
16,0
41,1
38,1
20,0
99,361
29,3
22,0
13,0
29,0
182,356
12,0
12,0
9,0
11,0
8,0
23,2
16,0
13,1
19,0
26,0
27,1
14,0
64,0
154,455
20,1
19,0
19,0
10,0
9,2
15,0
31,0
23,2
50,0
259,695
25,0
18,0
26,0
29,1
59,0
19,0
35,0
14,0
23,0
63,84
27,0
17,0
14,1
12,0
32,0
37,0
146,303
40,1
20,0
20,0
50,0
19,0
46,0
26,0
14,0
55,0
162,418
10,0
26,0
11,0
18,0
12,1
35,2
14,0
63,0
184,530
28,0
24,0
33,0
17,0
58,0
33,0
39,0
11,1
16,0
63,0
6,0
196,637
31,0
40,1
22,3
25,0
25,0
36,0
162,401
25,0
14,1
52,1
26,0
36,0
10,0
15,1
16,0
16,3
31,0
181,506
1,0
42,40
37,2
26,2
32,0
17,2
19,1
18,0
51,0
4,0
174,512
38,2
29,0
32,1
22,0
13,1
24,0
78,209
26,0
23,0
23,1
19,0
11,0
3,0
26,0
115,259
40,1
17,0
32,2
12,0
46,0
20,1
13,0
29,0
35,0
58,0
172,555
24,0
21,1
15,0
38,0
156,482
17,1
32,0
25,1
64,0
42,2
22,1
24,0
12,0
60,0
156,458
22,1
34,1
22,0
33,0
13,1
26,0
13,0
18,0
24,0
18,1
8,0
13,0
27,0
21,0
18,0
10,0
62,0
219,627
25,0
28,1
19,1
20,0
15,0
9,0
22,0
12,1
15,0
51,0
243,597
17,0
17,0
16,0
15,0
31,0
20,0
11,0
34,0
18,0
15,0
18,0
43,1
57,0
205,619
28,0
26,1
11,0
13,0
41,0
14,0
23,0
10,0
50,0
136,395
16,0
9,0
18,2
2,0
10,0
16,0
10,0
35,0
20,1
6,0
33,1
24,3
39,1
38,0
25,1
63,0
161,579
19,0
37,1
7,0
20,0
17,0
22,0
23,1
79,1
171,595
46,0
28,1
15,0
33,0
48,2
10,0
181,366
14,0
11,0
27,0
11,0
26,2
12,0
10,0
7,0
32,0
95,0
14,0
24,0
6,0
35,0
28,0
13,0
11,0
12,0
17,0
52,2
180,392
24,0
8,0
19,1
24,0
18,0
13,0
14,0
33,0
30,1
25,0
20,0
16,1
54,0
206,367
18,0
14,0
18,1
28,1
63,0
176,401
23,1
12,0
57,0
26,2
15,1
19,0
41,2
11,0
18,0
29,0
8,0
19,0
39,1
25,1
41,2
17,0
21,0
9,0
10,0
18,2
11,0
19,2
23,0
9,0
19,0
25,0
19,2
18,0
48,0
9,0
208,573
15,0
17,0
9,0
14,0
30,0
21,0
15,0
28,0
11,0
9,2
30,1
55,0
2,0
299,760
29,0
23,0
23,0
24,0
13,0
8,0
20,1
53,0
6,0
7,0
256,779
15,0
15,0
9,0
13,0
16,0
86,6
29,1
25,0
14,0
22,0
42,0
147,541
33,0
30,1
21,1
14,0
48,1
195,243
8,0
7,0
8,0
14,0
22,0
14,0
15,0
14,0
19,1
38,5
12,0
12,0
11,0
30,0
15,0
13,0
26,0
10,0
145,274
9,0
126,323
97,277
67,120
24,0
14,0
124,400
27,42
89,255
18,0
30,0
135,461
66,3
71,0
240,764
24,0
46,76
18,0
110,338
11,0
0,0
9,1
165,395
62,102
9,1
25,0
170,537
28,0
112,354
124,313
20,0
43,0
183,543
111,362
165,495
36,0
27,0
140,379
102,276
22,0
11,0
11,1
167,442
28,1
51,0
43,0
176,472
110,369
20,1
18,1
26,1
148,348
28,0
28,1
173,477
145,326
122,287
134,420
157,413
25,0
106,194
64,107
144,250
47,0
198,373
29,0
159,306
29,0
17,0
214,528
195,525
132,385
22,0
113,183
21,2
204,358
43,0
20,1
138,321
20,0
197,324
263,353
51,0
212,342
145,402
29,0
150,354
221,388
92,182
24,0
213,305
40,2
40,0
219,437
245,305
23,0
218,635
303,604
214,462
179,390
177,373
57,1
145,328
15,0
14,0
125,254
209,275
17,0
151,218
163,269
173,360
233,3360
8,0
10,0
147,346
182,338
46,0
120,247
146,396
189,391
35,0
21,1
25,1
239,404
13,0
183,419
95,0
53,1
146,304
109,358
43,1
158,333
17,0
136,319
20,0
104,299
30,0
124,305
17,0
165,413
6,0
21,2
144,220
36,0
17,0
205,257
29,0
162,386
166,384
38,0
199,432
186,398
18,0
174,332
38,0
156,464
19,0
122,307
110,335
164,626
15,0
148,347
6,0
106,324
14,0
26,0
20,0
95,295
150,526
18,1
146,864
163,341
150,398
115,281
155,375
168,703
158,623
163,1138
19,0
182,353
29,0
164,447
23,0
7,0
116,250
16,0
143,417
18,0
8,0
144,383
158,324
6,0
22,0
121,442
26,0
153,339
10,0
13,0
202,323
29,0
151,328
132,263
145,142
150,388
12,1
193,631
214,530
24,1
27,0
187,544
173,429
48,4
190,511
13,0
226,556
15,0
154,467
98,346
30,0
157,499
140,262
125,323
170,472
25,0
22,1
19,0
144,347
150,379
14,0
27,0
218,354
163,347
23,1
32,1
152,333
21,1
135,326
38,1
189,329
237,507
189,442
22,1
194,419
156,847
232,567
46,1
174,487
169,436
42,0
207,995
24,0
208,502
71,0
218,469
5,0
19,1
172,501
14,0
207,1122
219,590
28,0
25,1
158,853
226,524
163,857
193,544
46,0
132,722
18,0
163,767
128,630
14,0
114,324
153,423
133,333
143,1366
11,0
61,83
7,0
5,0
18,0
222,1800
41,1
149,429
29,0
30,1
54,48
163,354
14,0
30,0
182,584
13,0
200,417
38,0
188,498
180,439
36,5
19,0
35,0
178,1320
198,473
179,489
34,1
30,0
169,881
21,1
41,0
230,906
236,703
18,3
4,0
160,466
24,0
76,2
201,672
44,0
29,1
30,0
232,457
16,0
38,0
203,536
9,0
59,0
174,346
22,0
52,0
18,0
72,2
256,546
12,0
13,0
162,352
7,0
38,3
14,0
113,592
239,408
37,1
242,415
19,0
30,0
63,3
184,941
32,0
199,515
84,79
179,454
8,0
123,356
52,39
99,325
170,726
50,4
23,1
25,0
206,378
16,0
25,0
19,0
128,571
54,100
10,0
108,168
122,307
33,1
228,1030
152,358
170,793
165,1630
552,0
180,994
172,9
227,473
9,0
110,328
27,0
477,3
213,1688
7,0
250,1
175,1196
129,215
202,1311
205,476
136,270
37,0
164,1819
173,1214
177,706
47,7
242,744
27,1
225,559
22,0
8,0
238,815
235,1278
25,0
29,4
17,0
46,0
362,745
209,0
23,1
290,915
41,0
267,1221
11,0
143,0
225,1085
13,0
237,1430
11,0
345,1019
10,0
252,885
168,718
8,1
257,1096
316,1080
13,0
281,809
285,778
195,1176
13,0
239,1270
270,898
21,1
307,1275
12,0
26,0
21,0
236,938
258,1008
33,2
320,2021
23,1
60,4
102,8
268,1820
49,0
41,2
239,938
32,2
17,0
273,914
229,1005
21,0
26,1
212,551
294,1689
29,1
239,548
14,0
296,656
277,1270
18,0
292,1425
18,0
9,1
34,1
303,1003
237,913
22,3
315,1050
27,0
13,0
251,1145
24,1
81,0
212,916
440,1112
16,0
349,967
29,0
27,0
354,1119
7,0
323,1908
19,0
52,0
398,1942
18,0
6,1
265,1138
8,0
253,1410
264,1487
15,0
13,0
21,0
392,1972
266,736
10,0
19,0
359,1092
331,1017
19,0
11,0
7,0
287,3800
22,1
9,0
21,2
22,0
21,1
26,2
47,0
291,1169
23,0
16,3
4,0
11,2
39,0
204,1059
28,0
11,0
5,0
8,0
12,0
199,603
23,0
12,0
12,0
46,2
315,1247
16,2
18,0
13,2
304,1069
13,0
2,0
3,0
13,0
9,0
18,3
240,1212
16,1
6,0
15,1
7,0
11,0
7,0
1,0
8,1
7,0
30,0
229,695
10,0
7,0
2,0
29,1
35,0
22,0
168,449
11,0
18,0
20,0
33,0
13,0
11,0
11,0
187,722
4,0
7,0
36,2
55,0
287,709
137,162
7,0
18,0
241,2
8,0
11,0
19,2
200,752
29,3
9,0
187,415
14,0
21,2
31,4
48,0
170,1762
11,0
4,0
16,0
27,3
58,2
258,470
21,0
3,0
46,0
264,459
1,0
11,0
41,0
196,466
10,0
11,2
109,202
17,1
20,0
29,1
50,0
6,0
292,898
12,0
13,0
27,0
7,0
283,519
37,6
9,0
265,664
5,0
18,1
386,1912
7,0
9,0
15,3
16,0
25,2
23,0
432,924
15,0
23,0
17,0
55,0
274,1140
18,0
18,0
38,0
18,0
22,0
61,1
54,0
431,3450
11,0
20,0
12,0
16,1
330,2409
10,0
29,0
44,0
43,0
355,1249
51,4
16,0
83,13
42,0
24,0
17,0
433,1814
16,0
23,0
20,0
15,0
14,0
321,1594
30,1
10,0
33,0
37,4
45,2
8,0
22,0
337,2638
18,3
233,1039
29,0
276,306
158,234
19,0
35,0
41,5
26,0
244,1356
22,1
29,0
40,0
256,2979
12,0
15,0
19,0
226,359
26,0
22,3
46,10
54,0
335,2112
13,1
38,0
223,1950
14,0
11,0
13,0
160,326
8,0
24,2
24,3
36,0
8,0
269,783
36,3
12,0
135,245
22,0
34,0
230,1562
50,0
19,0
15,0
13,1
1,0
182,443
24,0
33,0
42,0
249,1244
17,0
19,0
34,0
322,1503
9,0
43,2
385,1651
38,3
40,0
166,1199
17,1
23,0
8,0
169,293
23,4
17,1
28,0
50,3
79,0
219,1172
24,0
29,4
85,0
185,519
14,0
193,800
13,1
50,1
206,525
46,0
151,667
31,3
32,1
255,505
144,271
11,0
9,0
64,100
9,0
11,0
27,0
8,0
253,1051
35,2
26,1
248,1382
36,0
180,307
28,0
45,6
389,2798
34,0
23,1
44,2
520,2546
116,337
20,0
339,1082
28,0
156,286
42,0
15,0
38,1
305,1415
15,0
2,0
4,0
171,236
7,0
9,0
423,1661
22,2
136,250
27,0
15,0
285,1293
128,200
18,1
5,0
325,798
17,4
15,0
204,1200
17,0
186,325
18,0
11,0
129,299
34,0
297,1133
19,0
18,0
25,0
260,1493
24,0
17,0
148,390
7,0
17,0
217,885
25,0
29,2
223,349
11,0
17,0
17,0
23,0
275,1113
17,0
18,0
23,0
300,1532
14,0
212,306
29,2
17,0
25,1
50,0
306,1259
36,2
9,0
44,2
23,1
314,1488
20,0
20,0
18,0
31,0
24,2
36,0
413,1934
9,1
26,0
45,1
331,1082
30,8
15,2
23,1
17,2
307,847
33,0
128,229
17,0
17,0
17,0
292,1194
36,3
248,592
172,1056
10,1
13,1
35,0
275,625
16,0
27,1
34,1
39,2
30,1
412,1680
13,0
20,0
9,0
272,339
268,816
19,0
249,1209
10,1
13,0
40,2
333,1307
207,391
27,2
38,4
25,0
407,1374
12,0
9,1
26,0
241,383
3,0
15,3
267,859
23,1
3,0
10,0
214,779
5,1
11,0
248,433
16,0
20,0
212,1006
14,0
13,0
282,1591
25,1
8,0
20,0
224,545
14,0
21,0
23,1
195,294
14,0
11,0
42,1
160,1183
9,0
31,0
182,1142
29,0
214,1550
10,1
159,175
22,1
14,0
16,1
13,0
135,214
8,0
233,1168
12,0
33,1
336,1532
26,0
233,405
19,1
20,0
183,908
25,2
16,2
49,4
295,1357
22,1
14,1
14,0
230,1315
26,0
241,336
19,0
12,2
33,3
10,3
166,287
5,1
32,2
398,2314
10,1
296,1756
173,221
29,0
271,1516
19,2
222,1711
23,1
17,0
176,171
21,0
30,0
394,2379
3,0
211,948
24,4
24,0
281,1858
12,0
5,2
9,0
179,306
20,1
12,0
144,238
120,126
10,0
13,2
13,0
173,578
19,0
30,0
232,1045
32,6
6,0
15,0
9,0
0,0
241,938
18,0
147,226
197,505
33,1
18,3
242,1153
15,1
12,1
13,0
202,377
23,0
7,0
9,0
24,0
246,1035
126,266
9,0
6,0
8,0
22,0
288,953
14,0
6,0
189,410
13,0
23,0
22,0
319,3053
11,1
23,0
412,1485
287,916
10,0
226,238
22,0
12,0
28,5
14,0
394,2195
31,2
18,1
4,0
115,179
27,0
370,1049
165,296
13,1
376,20
255,7
1704,21
205,39
336,42
111,2
357,18
114,7
133,7
532,32
231,16
684,38
1627,30
791,34
1404,39
824,106
295,18
1957,124
1730,161
1655,47
237,67
360,22
2635,308
324,45
1271,94
851,100
1992,36
4315,24
4114,104
95,3
111,9
796,143
508,12
2506,287
251,29
1244,218
75,2
867,90
87,5
614,78
2420,75
86,5
488,20
157,16
547,71
1168,104
879,165
114,6
186,15
1985,39
985,71
376,20
255,7
1704,21
205,39
336,42
111,2
357,18
114,7
133,7
532,32
231,16
684,38
1627,30
791,34
1404,39
824,106
295,18
1957,124
1730,161
1655,47
237,67
360,22
2635,308
324,45
1271,94
851,100
1992,36
4315,24
4114,104
95,3
111,9
796,143
508,12
2506,287
251,29
1244,218
75,2
867,90
87,5
614,78
2420,75
86,5
488,20
157,16
547,71
1168,104
879,165
114,6
186,15
1985,39
985,71
1918,1
151,2365
3,0
3,0
205,1476
123,110
69,8
130,1051
5,0
126,1641
124,844
34,4
29,0
18,0
192,1949
393,1529
196,2904
144,6
8,0
379,5491
48,1
44,1
44,7
382,3035
1302,4066
1228,6
6,0
185,1835
261,3456
36,5
52,1
192,1446
236,2842
144,545
45,0
292,3779
416,5352
26,1
72,29
370,6316
216,4068
62,11
51,7
54,0
267,2606
408,3994
78,36
38,0
43,7
180,2176
188,2099
37,0
72,1
12,0
146,1569
249,2609
218,3000
21,2
133,28
127,56
30,0
22,0
31,0
236,5237
97,104
197,1875
34,8
12,7
63,21
218,105
246,2373
34,5
51,80
122,71
39,4
27,0
50,20
123,166
256,1435
93,54
123,25
98,5
51,1
58,2
47,16
16,3
22,11
16,0
374,6
61,2
42,0
37,0
75,28
96,25
55,83
156,1970
15,0
281,2113
110,566
239,2574
105,96
18,0
44,18
19,6
51,4
67,276
30,2
155,851
266,2068
31,1
225,32
63,23
4,0
225,1660
154,1138
35,3
236,2719
166,102
32,28
26,0
96,1084
91,54
62,1
49,8
13,2
237,3958
235,2685
45,27
47,4
8,0
364,4845
84,54
212,1957
73,34
195,195
68,2
43,0
9,1
122,524
265,2744
196,116
116,65
288,2555
59,21
9,4
467,2948
106,78
136,126
92,47
45,0
23,1
27,2
31,3
6,0
371,3789
84,13
32,0
192,2339
157,118
55,2
25,0
320,3584
35,0
107,65
67,29
250,212
59,0
80,8
42,3
101,80
43,0
8,0
60,38
27,3
101,18
128,11
576,10186
104,58
7,0
1,0
170,98
48,0
16,0
97,44
138,54
273,41
138,177
21,0
110,66
105,2
76,11
119,841
239,100
88,33
15,5
77,0
100,51
35,2
149,54
69,1
33,0
68,13
353,357
123,4
19,0
87,18
222,282
19,0
83,1
36,15
260,338
28,8
45,0
104,57
123,96
66,2
40,14
59,0
63,5
129,80
27,0
123,92
6,8
5,24
19,0
22,25
21,31
15,27
58,3
27,1
33,0
249,166
31,3
160,4097
53,10
53,7
97,0
86,7
27,1
63,6
80,10
38,0
46,4
33,7
57,1
76,7
106,71
113,113
24,0
35,2
238,151
1013,16
28,0
41,0
42,0
48,3
66,0
47,1
26,0
21,15
42,3
55,785
43,0
11,0
19,0
6,0
10,0
18,0
14,0
4,0
11,2
34,0
41,4
36,0
31,6
22,5
19,0
45,1
28,1
137,660
59,7
169,157
147,130
62,8
5,0
45,0
43,17
101,1753
22,0
247,4255
132,24
49,0
45,0
14,0
148,952
50,0
82,0
45,4
73,1191
16,2
31,1
101,1738
15,0
71,14
56,4
62,263
113,79
56,365
66,659
40,0
35,4
29,0
28,5
19,0
3,0
43,706
26,61
29,0
10,0
18,96
67,558
37,40
95,831
88,967
24,0
20,0
22,4
36,3
18,0
77,511
113,801
61,6
66,178
65,7
39,5
51,5
77,9
145,4
139,687
44,5
53,7
369,351
63,3
299,933
265,1343
109,42
66,1
104,22
121,3
63,0
186,3
58,6
99,1150
303,1489
109,25
306,279
95,14
61,14
53,3
23,0
93,440
46,15
45,0
228,4267
14,0
56,1226
166,1834
120,29
111,79
355,7543
26,0
36,5
83,49
207,16
271,239
47,2
139,2609
57,10
145,1335
47,2
42,9
515,567
90,4
247,193
55,2
85,1
86,59
272,10194
23,1
81,28
28,2
49,23
77,17
284,192
31,0
67,16
165,169
79,2
184,131
105,56
213,64
382,448
95,3
244,199
353,383
269,311
332,316
66,21
85,1
350,498
259,292
111,68
47,5
72,4
135,34
28,0
61,1
21,0
27,0
15,0
70,0
194,47
46,0
50,1
164,53
125,4
356,119
79,1
361,479
517,5514
75,6
73,2
411,566
302,2497
349,4300
215,19
201,104
119,38
141,529
81,6
104,7
147,21
137,497
179,3343
62,3
286,3022
273,206
125,4
119,139
328,247
446,5386
304,239
49,0
123,4
121,74
307,4272
64,2
314,4340
388,319
186,36
108,0
117,5
62,351
163,3392
215,3202
416,7208
256,261
154,1646
70,4
42,2
54,0
28,0
120,457
293,2762
61,0
210,254
137,12
306,4444
333,256
102,64
246,4240
102,14
288,3287
295,338
60,3
708,17404
463,424
337,662
63,6
79,8
634,10960
97,11
303,3593
239,250
69,4
368,6942
302,358
382,5779
425,3892
325,536
122,25
111,462
51,0
422,9831
147,383
67,31
98,8
90,12
89,838
115,441
122,9
86,0
